interceptor.0 = {
	basic_aeroengine = 0 
	basic_small_fueltank = 0 
	basic_single_engine_airframe = 0 
	basic_aircraft_machinegun = 0 
	aeroengine = 0
	small_fueltank = 0 
	single_engine_airframe = 0
	single_engine_aircraft_armament = 0 
	small_bomb = 0 
	small_airsearch_radar = 0 
	small_navagation_radar = 0 
	drop_tanks = 0 
	jet_engine = 0 
	fighter_pilot_training = 0 
	fighter_groundcrew_training = 0 
	pilot_rescue = 0 
	aam = 0 
}

interceptor.1 = {
	basic_aeroengine = 1 
	basic_small_fueltank = 1 
	basic_single_engine_airframe = 1 
	basic_aircraft_machinegun = 0
	aeroengine = 0
	small_fueltank = 0
	single_engine_airframe = 0
	single_engine_aircraft_armament = 0
	small_bomb = 0
	small_airsearch_radar = 0 
	small_navagation_radar = 0 
	drop_tanks = 0 
	jet_engine = 0 
	fighter_pilot_training = 0 
	fighter_groundcrew_training = 0 
	pilot_rescue = 0 
	aam = 0 
}

interceptor.2 = {
	basic_aeroengine = 1 
	basic_small_fueltank = 1 
	basic_single_engine_airframe = 1 
	basic_aircraft_machinegun = 1
	aeroengine = 1
	small_fueltank = 1
	single_engine_airframe = 1
	single_engine_aircraft_armament = 0
	small_bomb = 1
	small_airsearch_radar = 0 
	small_navagation_radar = 0 
	drop_tanks = 0 
	jet_engine = 0 
	fighter_pilot_training = 0 
	fighter_groundcrew_training = 0 
	pilot_rescue = 0 
	aam = 0 
}

interceptor.3 = {
	basic_aeroengine = 1 
	basic_small_fueltank = 1 
	basic_single_engine_airframe = 1 
	basic_aircraft_machinegun = 1
	aeroengine = 2
	small_fueltank = 2
	single_engine_airframe = 2
	single_engine_aircraft_armament = 1
	small_bomb = 0
	small_airsearch_radar = 0 
	small_navagation_radar = 0 
	drop_tanks = 1 
	jet_engine = 0 
	fighter_pilot_training = 0 
	fighter_groundcrew_training = 0 
	pilot_rescue = 0 
	aam = 0 
}

interceptor.4 = {
	basic_aeroengine = 1 
	basic_small_fueltank = 1 
	basic_single_engine_airframe = 1 
	basic_aircraft_machinegun = 1
	aeroengine = 3
	small_fueltank = 2
	single_engine_airframe = 3
	single_engine_aircraft_armament = 2 
	small_bomb = 1
	small_airsearch_radar = 0 
	small_navagation_radar = 0 
	drop_tanks = 1 
	jet_engine = 0 
	fighter_pilot_training = 0 
	fighter_groundcrew_training = 0 
	pilot_rescue = 0 
	aam = 0 
}

multi_role.0 = {
	aeroengine = 0
	small_fueltank = 0
	single_engine_airframe = 0
	single_engine_aircraft_armament = 0
	small_bomb = 0
	small_airsearch_radar = 0 
	small_navagation_radar = 0 
	drop_tanks = 0
